"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order","presented_choices"
"","","","","","html-button-response","782","618956","0.0-641.8-0.8-0.8","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","1156","","2","Test 2","",""
"","","","","","html-button-response","783","619420","0.0-641.9-0.9-0.9","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","448","","3","Test 2","",""
"","","","","","html-button-response","784","620786","0.0-641.10-0.10-0.10","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","1351","","5","Test 2","",""
"","","","","","html-keyboard-response","785","621876","0.0-642.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","1079","[""You sorted correctly. <br><br> <img src='G_5.jpg' height='90'><img src='G_3.jpg' height='90'><img src='G_7.jpg' height='90'><img src='G_9.jpg' height='90'><img src='G_8.jpg' height='90'><br><br> Your final order is 1,2,3,4,5<br><br> Press Enter to continue.""]","enter","Final Order: 1,2,3,4,5","",""
"","","","","","html-keyboard-response","786","622391","0.0-643.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","null","<p> + <p/>","null","Initial Order: 5,0,6,7,4,2,3,1","",""
"","","","","","html-button-response","787","623902","0.0-644.0-0.0-0.0","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","1499","","0","Test 3","",""
"","","","","","html-button-response","788","624440","0.0-644.1-0.1-0.1","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","523","","1","Test 3","",""
"","","","","","html-button-response","789","625386","0.0-644.2-0.2-0.2","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","931","","1","Test 3","",""
"","","","","","html-button-response","790","626840","0.0-644.3-0.3-0.3","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","1439","","2","Test 3","",""
"","","","","","html-button-response","791","629802","0.0-644.4-0.4-0.4","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","2946","","2","Test 3","",""
"","","","","","html-button-response","792","630387","0.0-644.5-0.5-0.5","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","568","","3","Test 3","",""
"","","","","","html-button-response","793","631518","0.0-644.6-0.6-0.6","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","1116","","3","Test 3","",""
"","","","","","html-button-response","794","632435","0.0-644.7-0.7-0.7","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","902","","4","Test 3","",""
"","","","","","html-button-response","795","633469","0.0-644.8-0.8-0.8","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","1019","","2","Test 3","",""
"","","","","","html-button-response","796","633918","0.0-644.9-0.9-0.9","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","433","","3","Test 3","",""
"","","","","","html-button-response","797","634752","0.0-644.10-0.10-0.10","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","819","","1","Test 3","",""
"","","","","","html-button-response","798","635240","0.0-644.11-0.11-0.11","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","473","","2","Test 3","",""
"","","","","","html-button-response","799","636151","0.0-644.12-0.12-0.12","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","896","","0","Test 3","",""
"","","","","","html-button-response","800","636618","0.0-644.13-0.13-0.13","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","454","","1","Test 3","",""
"","","","","","html-button-response","801","638704","0.0-644.14-0.14-0.14","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","2072","","4","Test 3","",""
"","","","","","html-button-response","802","639122","0.0-644.15-0.15-0.15","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","402","","5","Test 3","",""
"","","","","","html-button-response","803","641187","0.0-644.16-0.16-0.16","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","2055","","3","Test 3","",""
"","","","","","html-button-response","804","641586","0.0-644.17-0.17-0.17","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","383","","4","Test 3","",""
"","","","","","html-button-response","805","642470","0.0-644.18-0.18-0.18","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","868","","2","Test 3","",""
"","","","","","html-button-response","806","642886","0.0-644.19-0.19-0.19","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","399","","3","Test 3","",""
"","","","","","html-button-response","807","643802","0.0-644.20-0.20-0.20","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","900","","1","Test 3","",""
"","","","","","html-button-response","808","644235","0.0-644.21-0.21-0.21","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","418","","2","Test 3","",""
"","","","","","html-button-response","809","645152","0.0-644.22-0.22-0.22","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","902","","0","Test 3","",""
"","","","","","html-button-response","810","645577","0.0-644.23-0.23-0.23","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","410","","1","Test 3","",""
"","","","","","html-button-response","811","647206","0.0-644.24-0.24-0.24","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","1612","","4","Test 3","",""
"","","","","","html-button-response","812","647568","0.0-644.25-0.25-0.25","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","346","","5","Test 3","",""
"","","","","","html-button-response","813","648418","0.0-644.26-0.26-0.26","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","835","","5","Test 3","",""
"","","","","","html-button-response","814","648968","0.0-644.27-0.27-0.27","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","536","","6","Test 3","",""
"","","","","","html-button-response","815","649952","0.0-644.28-0.28-0.28","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","976","","4","Test 3","",""
"","","","","","html-button-response","816","650385","0.0-644.29-0.29-0.29","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","418","","5","Test 3","",""
"","","","","","html-button-response","817","651286","0.0-644.30-0.30-0.30","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","884","","3","Test 3","",""
"","","","","","html-button-response","818","651719","0.0-644.31-0.31-0.31","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","416","","4","Test 3","",""
"","","","","","html-button-response","819","652620","0.0-644.32-0.32-0.32","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","886","","2","Test 3","",""
"","","","","","html-button-response","820","653085","0.0-644.33-0.33-0.33","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","450","","3","Test 3","",""
"","","","","","html-button-response","821","653954","0.0-644.34-0.34-0.34","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","853","","1","Test 3","",""
"","","","","","html-button-response","822","654384","0.0-644.35-0.35-0.35","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","414","","2","Test 3","",""
"","","","","","html-button-response","823","655703","0.0-644.36-0.36-0.36","26","1","2025-02-02 03:40:20","bc01a2b6f61d06f6604adb8657495020","24.148.13.102","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36","Macintosh","Chrome","131.0.0.0","OS X","10_15_7","https://app.prolific.com/","en-US,en;q=0.9","5a79f14a8fe2dc00010593eb","679edb085803f58d6bbd31ca","679ee91930a8554a52bb801d","","1310","","5","Test 3","",""
